id,sessions,transaction_date,amount_incured,shortcode_id,is_report_available,path_report
455,107,2019-09-17,428.00,50,1,6b9dd41c-da18-11e9-aec4-005056919f70.csv
454,20861,2019-09-17,83444.00,49,1,6b9a842e-da18-11e9-aec4-005056919f70.csv
453,204032,2019-09-17,816128.00,48,1,6b8ddd32-da18-11e9-aec4-005056919f70.csv
452,166526,2019-09-17,666104.00,47,1,6b838e72-da18-11e9-aec4-005056919f70.csv
451,2590,2019-09-17,10360.00,46,1,6b80b92c-da18-11e9-aec4-005056919f70.csv
450,551086,2019-09-17,2204344.00,45,1,6b5f8a68-da18-11e9-aec4-005056919f70.csv
449,52726,2019-09-17,210904.00,44,1,6b598a50-da18-11e9-aec4-005056919f70.csv
448,322645,2019-09-17,1290580.00,43,1,6b4a4dba-da18-11e9-aec4-005056919f70.csv
447,52490,2019-09-17,209960.00,42,1,6b44faea-da18-11e9-aec4-005056919f70.csv
446,74460,2019-09-17,297840.00,41,1,6b401908-da18-11e9-aec4-005056919f70.csv
445,116670,2019-09-17,466680.00,40,1,6b386d34-da18-11e9-aec4-005056919f70.csv
444,46316,2019-09-17,185264.00,39,1,6b330dc6-da18-11e9-aec4-005056919f70.csv
443,619636,2019-09-17,2478544.00,37,1,6b1027ca-da18-11e9-aec4-005056919f70.csv
442,58721,2019-09-17,234884.00,36,1,6b09107a-da18-11e9-aec4-005056919f70.csv
441,22,2019-09-17,88.00,35,1,6b063526-da18-11e9-aec4-005056919f70.csv
440,158442,2019-09-17,633768.00,17,1,6af9478a-da18-11e9-aec4-005056919f70.csv
439,521,2019-09-17,2084.00,15,1,6af4f63a-da18-11e9-aec4-005056919f70.csv
438,23365,2019-09-16,93460.00,49,1,4cd31646-d950-11e9-a60a-005056919f70.csv
437,208225,2019-09-16,832900.00,48,1,4cc4456c-d950-11e9-a60a-005056919f70.csv
436,162950,2019-09-16,651800.00,47,1,4cb8b97c-d950-11e9-a60a-005056919f70.csv
435,2417,2019-09-16,9668.00,46,1,4cb5a76e-d950-11e9-a60a-005056919f70.csv
434,570175,2019-09-16,2280700.00,45,1,4c8be136-d950-11e9-a60a-005056919f70.csv
433,63653,2019-09-16,254612.00,44,1,4c845d44-d950-11e9-a60a-005056919f70.csv
432,312405,2019-09-16,1249620.00,43,1,4c74a296-d950-11e9-a60a-005056919f70.csv
431,55856,2019-09-16,223424.00,42,1,4c6e9aae-d950-11e9-a60a-005056919f70.csv
430,77308,2019-09-16,309232.00,41,1,4c67adc0-d950-11e9-a60a-005056919f70.csv
429,116370,2019-09-16,465480.00,40,1,4c5dde80-d950-11e9-a60a-005056919f70.csv
428,46440,2019-09-16,185760.00,39,1,4c571db6-d950-11e9-a60a-005056919f70.csv
427,1,2019-09-16,4.00,38,1,4c544b86-d950-11e9-a60a-005056919f70.csv
426,630094,2019-09-16,2520376.00,37,1,4c2bab7c-d950-11e9-a60a-005056919f70.csv
425,56303,2019-09-16,225212.00,36,1,4c25d5b2-d950-11e9-a60a-005056919f70.csv
424,25,2019-09-16,100.00,35,1,4c2350c6-d950-11e9-a60a-005056919f70.csv
423,152066,2019-09-16,608264.00,17,1,4c1657f4-d950-11e9-a60a-005056919f70.csv
422,457,2019-09-16,1828.00,15,1,4c12c4cc-d950-11e9-a60a-005056919f70.csv
421,16478,2019-09-15,65912.00,49,1,60526b76-d8d4-11e9-b889-005056919f70.csv
420,167075,2019-09-15,668300.00,48,1,6047abdc-d8d4-11e9-b889-005056919f70.csv
419,124324,2019-09-15,497296.00,47,1,603f8cf4-d8d4-11e9-b889-005056919f70.csv
418,2395,2019-09-15,9580.00,46,1,603d00f6-d8d4-11e9-b889-005056919f70.csv
417,400475,2019-09-15,1601900.00,45,1,601ffb14-d8d4-11e9-b889-005056919f70.csv
416,61992,2019-09-15,247968.00,44,1,60197d0c-d8d4-11e9-b889-005056919f70.csv
415,254856,2019-09-15,1019424.00,43,1,600c9bc8-d8d4-11e9-b889-005056919f70.csv
414,36817,2019-09-15,147268.00,42,1,6007fdc0-d8d4-11e9-b889-005056919f70.csv
413,57337,2019-09-15,229348.00,41,1,6002be50-d8d4-11e9-b889-005056919f70.csv
412,84245,2019-09-15,336980.00,40,1,5ffbaf3e-d8d4-11e9-b889-005056919f70.csv
411,35613,2019-09-15,142452.00,39,1,5ff6c456-d8d4-11e9-b889-005056919f70.csv
410,1,2019-09-15,4.00,38,1,5ff3ffbe-d8d4-11e9-b889-005056919f70.csv
409,456892,2019-09-15,1827568.00,37,1,5fd70de6-d8d4-11e9-b889-005056919f70.csv
408,35505,2019-09-15,142020.00,36,1,5fd36006-d8d4-11e9-b889-005056919f70.csv
407,4,2019-09-15,16.00,35,1,5fd10d7e-d8d4-11e9-b889-005056919f70.csv
406,106815,2019-09-15,427260.00,17,1,5fc7331c-d8d4-11e9-b889-005056919f70.csv
405,442,2019-09-15,1768.00,15,1,5fc41790-d8d4-11e9-b889-005056919f70.csv
404,22298,2019-09-14,89192.00,49,1,4e2b5c42-d7c5-11e9-b4e7-005056919f70.csv
403,186841,2019-09-14,747364.00,48,1,4e1f2486-d7c5-11e9-b4e7-005056919f70.csv
402,150137,2019-09-14,600548.00,47,1,4e147e46-d7c5-11e9-b4e7-005056919f70.csv
401,2350,2019-09-14,9400.00,46,1,4e110446-d7c5-11e9-b4e7-005056919f70.csv
400,472253,2019-09-14,1889012.00,45,1,4df02d34-d7c5-11e9-b4e7-005056919f70.csv
399,49002,2019-09-14,196008.00,44,1,4dea74f2-d7c5-11e9-b4e7-005056919f70.csv
398,276969,2019-09-14,1107876.00,43,1,4ddcdaea-d7c5-11e9-b4e7-005056919f70.csv
397,45207,2019-09-14,180828.00,42,1,4dd6f6b6-d7c5-11e9-b4e7-005056919f70.csv
396,68124,2019-09-14,272496.00,41,1,4dd1fc60-d7c5-11e9-b4e7-005056919f70.csv
395,97314,2019-09-14,389256.00,40,1,4dca26e8-d7c5-11e9-b4e7-005056919f70.csv
394,41674,2019-09-14,166696.00,39,1,4dc44c00-d7c5-11e9-b4e7-005056919f70.csv
393,565829,2019-09-14,2263316.00,37,1,4d9fcc72-d7c5-11e9-b4e7-005056919f70.csv
392,43737,2019-09-14,174948.00,36,1,4d9aaeae-d7c5-11e9-b4e7-005056919f70.csv
391,42,2019-09-14,168.00,35,1,4d977d88-d7c5-11e9-b4e7-005056919f70.csv
390,129543,2019-09-14,518172.00,17,1,4d8cb8bc-d7c5-11e9-b4e7-005056919f70.csv
389,421,2019-09-14,1684.00,15,1,4d89869c-d7c5-11e9-b4e7-005056919f70.csv
388,33738,2019-09-13,134952.00,49,1,8204de70-d712-11e9-9bf1-005056919f70.csv
387,211417,2019-09-13,845668.00,48,1,81f8f0b0-d712-11e9-9bf1-005056919f70.csv
386,182060,2019-09-13,728240.00,47,1,81ec4e5a-d712-11e9-9bf1-005056919f70.csv
385,2894,2019-09-13,11576.00,46,1,81e97d24-d712-11e9-9bf1-005056919f70.csv
384,601832,2019-09-13,2407328.00,45,1,81c15592-d712-11e9-9bf1-005056919f70.csv
383,62833,2019-09-13,251332.00,44,1,81bae270-d712-11e9-9bf1-005056919f70.csv
382,333566,2019-09-13,1334264.00,43,1,81ad5f4c-d712-11e9-9bf1-005056919f70.csv
381,55732,2019-09-13,222928.00,42,1,81a7949a-d712-11e9-9bf1-005056919f70.csv
380,84090,2019-09-13,336360.00,41,1,81a1af3a-d712-11e9-9bf1-005056919f70.csv
379,121141,2019-09-13,484564.00,40,1,81997c66-d712-11e9-9bf1-005056919f70.csv
378,47925,2019-09-13,191700.00,39,1,8194b276-d712-11e9-9bf1-005056919f70.csv
377,655022,2019-09-13,2620088.00,37,1,816c7554-d712-11e9-9bf1-005056919f70.csv
376,53787,2019-09-13,215148.00,36,1,81662be0-d712-11e9-9bf1-005056919f70.csv
375,18,2019-09-13,72.00,35,1,816351ea-d712-11e9-9bf1-005056919f70.csv
374,172666,2019-09-13,690664.00,17,1,815554b4-d712-11e9-9bf1-005056919f70.csv
373,597,2019-09-13,2388.00,15,1,8150b51c-d712-11e9-9bf1-005056919f70.csv
372,24979,2019-09-12,99916.00,49,1,bdf67652-d643-11e9-9ff0-005056919f70.csv
371,225984,2019-09-12,903936.00,48,1,bde80518-d643-11e9-9ff0-005056919f70.csv
370,175872,2019-09-12,703488.00,47,1,bddd4c22-d643-11e9-9ff0-005056919f70.csv
369,2751,2019-09-12,11004.00,46,1,bdda68ea-d643-11e9-9ff0-005056919f70.csv
368,563147,2019-09-12,2252588.00,45,1,bdb8d842-d643-11e9-9ff0-005056919f70.csv
367,60743,2019-09-12,242972.00,44,1,bdb34ac6-d643-11e9-9ff0-005056919f70.csv
366,328220,2019-09-12,1312880.00,43,1,bda2c412-d643-11e9-9ff0-005056919f70.csv
365,55246,2019-09-12,220984.00,42,1,bd9c5dc0-d643-11e9-9ff0-005056919f70.csv
364,85092,2019-09-12,340368.00,41,1,bd96f664-d643-11e9-9ff0-005056919f70.csv
363,116502,2019-09-12,466008.00,40,1,bd8f5d28-d643-11e9-9ff0-005056919f70.csv
362,46429,2019-09-12,185716.00,39,1,bd89f680-d643-11e9-9ff0-005056919f70.csv
361,642169,2019-09-12,2568676.00,37,1,bd67edf6-d643-11e9-9ff0-005056919f70.csv
360,51184,2019-09-12,204736.00,36,1,bd630566-d643-11e9-9ff0-005056919f70.csv
359,1,2019-09-12,4.00,35,1,bd60367e-d643-11e9-9ff0-005056919f70.csv
358,157319,2019-09-12,629276.00,17,1,bd550e2a-d643-11e9-9ff0-005056919f70.csv
357,520,2019-09-12,2080.00,15,1,bd517a1c-d643-11e9-9ff0-005056919f70.csv
356,24560,2019-09-11,98240.00,49,1,1d339dd2-d56a-11e9-be08-005056919f70.csv
355,235799,2019-09-11,943196.00,48,1,1d23506c-d56a-11e9-be08-005056919f70.csv
354,168949,2019-09-11,675796.00,47,1,1d17fe42-d56a-11e9-be08-005056919f70.csv
353,4331,2019-09-11,17324.00,46,1,1d14d032-d56a-11e9-be08-005056919f70.csv
352,555193,2019-09-11,2220772.00,45,1,1cec84a6-d56a-11e9-be08-005056919f70.csv
351,55380,2019-09-11,221520.00,44,1,1ce5a334-d56a-11e9-be08-005056919f70.csv
350,330733,2019-09-11,1322932.00,43,1,1cd4814e-d56a-11e9-be08-005056919f70.csv
349,54845,2019-09-11,219380.00,42,1,1ccdb580-d56a-11e9-be08-005056919f70.csv
348,86491,2019-09-11,345964.00,41,1,1cc6237e-d56a-11e9-be08-005056919f70.csv
347,115259,2019-09-11,461036.00,40,1,1cbc0858-d56a-11e9-be08-005056919f70.csv
346,43818,2019-09-11,175272.00,39,1,1cb701f0-d56a-11e9-be08-005056919f70.csv
345,642242,2019-09-11,2568968.00,37,1,1c919cd0-d56a-11e9-be08-005056919f70.csv
344,50629,2019-09-11,202516.00,36,1,1c8ce410-d56a-11e9-be08-005056919f70.csv
343,17,2019-09-11,68.00,35,1,1c89ddba-d56a-11e9-be08-005056919f70.csv
342,1,2019-09-11,4.00,34,1,1c87009a-d56a-11e9-be08-005056919f70.csv
341,159139,2019-09-11,636556.00,17,1,1c78757a-d56a-11e9-be08-005056919f70.csv
340,549,2019-09-11,2196.00,15,1,1c75552a-d56a-11e9-be08-005056919f70.csv
339,25436,2019-09-10,101744.00,49,1,f57cb4c8-d522-11e9-b4c3-005056919f70.csv
338,244520,2019-09-10,978080.00,48,1,f56a6ab6-d522-11e9-b4c3-005056919f70.csv
337,171950,2019-09-10,687800.00,47,1,f5604572-d522-11e9-b4c3-005056919f70.csv
336,2820,2019-09-10,11280.00,46,1,f55d86ac-d522-11e9-b4c3-005056919f70.csv
335,561996,2019-09-10,2247984.00,45,1,f53ad4d6-d522-11e9-b4c3-005056919f70.csv
334,55151,2019-09-10,220604.00,44,1,f533ff8a-d522-11e9-b4c3-005056919f70.csv
333,330242,2019-09-10,1320968.00,43,1,f52486e0-d522-11e9-b4c3-005056919f70.csv
332,59048,2019-09-10,236192.00,42,1,f51cd2a6-d522-11e9-b4c3-005056919f70.csv
331,90045,2019-09-10,360180.00,41,1,f516a764-d522-11e9-b4c3-005056919f70.csv
330,118888,2019-09-10,475552.00,40,1,f50ddb66-d522-11e9-b4c3-005056919f70.csv
329,44199,2019-09-10,176796.00,39,1,f5082a7c-d522-11e9-b4c3-005056919f70.csv
328,661219,2019-09-10,2644876.00,37,1,f4e47fe6-d522-11e9-b4c3-005056919f70.csv
327,49634,2019-09-10,198536.00,36,1,f4de8bfe-d522-11e9-b4c3-005056919f70.csv
326,84,2019-09-10,336.00,35,1,f4db9714-d522-11e9-b4c3-005056919f70.csv
325,157658,2019-09-10,630632.00,17,1,f4cef6bc-d522-11e9-b4c3-005056919f70.csv
324,578,2019-09-10,2312.00,15,1,f4cb4b16-d522-11e9-b4c3-005056919f70.csv
323,25144,2019-09-09,100576.00,49,1,5150c194-d3ee-11e9-8801-005056919f70.csv
322,234084,2019-09-09,936336.00,48,1,51428430-d3ee-11e9-8801-005056919f70.csv
321,199050,2019-09-09,796200.00,47,1,513738be-d3ee-11e9-8801-005056919f70.csv
320,2132,2019-09-09,8528.00,46,1,5133cba2-d3ee-11e9-8801-005056919f70.csv
